BUNDLE;IMPORT
"apps/segments/segments-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/segments-web/all.js`)"
"apps/server/server-admin-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/sharing/sharing-taglib/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/sharing/sharing-taglib/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/sharing/sharing-taglib/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/sharing/sharing-taglib/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/sharing/sharing-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/sharing/sharing-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/sharing/sharing-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/sharing/sharing-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$sticker.js"
"apps/sharing/sharing-taglib/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/sharing-taglib/all.js`)"
"apps/sharing/sharing-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/sharing/sharing-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/sharing/sharing-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/sharing/sharing-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/index.js"
"apps/sharing/sharing-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/sharing/sharing-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$alert.js"
"apps/sharing/sharing-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/sharing/sharing-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$data-provider.js"
"apps/sharing/sharing-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/sharing/sharing-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/sharing/sharing-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/sharing/sharing-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$loading-indicator.js"
"apps/sharing/sharing-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$modal.js"
"apps/sharing/sharing-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$multi-select.js"
"apps/sharing/sharing-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$sticker.js"
"apps/sharing/sharing-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/sharing-web/all.js`)"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-js-components-web/__liferay__/index.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react-dnd-html5-backend.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react-dnd.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react-dom.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/index.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$card.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$drop-down.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$empty-state.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$label.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$loading-indicator.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$modal.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"../../layout-js-components-web/__liferay__/index.js"
"apps/site-navigation/site-navigation-admin-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/site-navigation-admin-web/all.js`)"
"apps/site-navigation/site-navigation-item-selector-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/site-navigation/site-navigation-item-selector-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/site-navigation/site-navigation-item-selector-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$core.js"
"apps/site-navigation/site-navigation-item-selector-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$empty-state.js"
"apps/site-navigation/site-navigation-item-selector-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/site-navigation/site-navigation-item-selector-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/site-navigation/site-navigation-item-selector-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$layout.js"
"apps/site-navigation/site-navigation-item-selector-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/site-navigation-item-selector-web/all.js`)"
"apps/site-navigation/site-navigation-menu-item-asset-vocabulary/__liferay__/index.js";"../../frontend-js-components-web/__liferay__/index.js"
"apps/site-navigation/site-navigation-menu-item-asset-vocabulary/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/site-navigation/site-navigation-menu-item-asset-vocabulary/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/site-navigation/site-navigation-menu-item-asset-vocabulary/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/site-navigation/site-navigation-menu-item-asset-vocabulary/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/site-navigation/site-navigation-menu-item-asset-vocabulary/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$alert.js"
"apps/site-navigation/site-navigation-menu-item-asset-vocabulary/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/site-navigation/site-navigation-menu-item-asset-vocabulary/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/site-navigation/site-navigation-menu-item-asset-vocabulary/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/site-navigation/site-navigation-menu-item-asset-vocabulary/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$label.js"
"apps/site-navigation/site-navigation-menu-item-asset-vocabulary/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/site-navigation-menu-item-asset-vocabulary/all.js`)"
"apps/site-navigation/site-navigation-menu-item-display-page/__liferay__/index.js";"../../frontend-js-components-web/__liferay__/index.js"
"apps/site-navigation/site-navigation-menu-item-display-page/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/site-navigation/site-navigation-menu-item-display-page/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/site-navigation/site-navigation-menu-item-display-page/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/site-navigation/site-navigation-menu-item-display-page/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/site-navigation/site-navigation-menu-item-display-page/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$alert.js"
"apps/site-navigation/site-navigation-menu-item-display-page/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/site-navigation/site-navigation-menu-item-display-page/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/site-navigation/site-navigation-menu-item-display-page/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/site-navigation/site-navigation-menu-item-display-page/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$label.js"
"apps/site-navigation/site-navigation-menu-item-display-page/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/site-navigation-menu-item-display-page/all.js`)"
"apps/site-navigation/site-navigation-menu-item-layout/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/site-navigation/site-navigation-menu-item-layout/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/site-navigation-menu-item-layout/all.js`)"
"apps/site-navigation/site-navigation-menu-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/site-navigation/site-navigation-menu-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/site-navigation-menu-web/all.js`)"
"apps/site/site-admin-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/site/site-admin-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/site/site-admin-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/site/site-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$alert.js"
"apps/site/site-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/site/site-admin-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/site-admin-web/all.js`)"
"apps/site/site-memberships-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/site/site-memberships-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/site-memberships-web/all.js`)"
"apps/site/site-sitemap-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/site/site-sitemap-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/site-sitemap-web/all.js`)"
"apps/site/site-teams-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/site/site-teams-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/site-teams-web/all.js`)"
"apps/staging/staging-bar-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/staging/staging-bar-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/staging-bar-web/all.js`)"
"apps/staging/staging-processes-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/staging/staging-processes-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/staging-processes-web/all.js`)"
"apps/staging/staging-taglib/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/staging/staging-taglib/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/staging/staging-taglib/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/staging/staging-taglib/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/staging/staging-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/staging/staging-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$core.js"
"apps/staging/staging-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/staging/staging-taglib/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
"apps/staging/staging-taglib/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/staging-taglib/all.js`)"
"apps/style-book/style-book-web/__liferay__/index.js";"../../frontend-js-components-web/__liferay__/index.js"
"apps/style-book/style-book-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/classnames.js"
"apps/style-book/style-book-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/style-book/style-book-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/style-book/style-book-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/index.js"
